--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.797214] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.797214] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.797214] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-17 19:11:43.804195] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.804195] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.804195] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 346.
[2025-05-17 19:11:43.805193] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.805193] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.805193] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 312.
[2025-05-17 19:11:43.806189] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.806189] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.806189] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-17 19:11:43.806189] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.806189] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.806189] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-17 19:11:43.807187] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.807187] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.807187] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 380.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 226.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.808185] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.816163] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.816163] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.816163] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 238.
[2025-05-17 19:11:43.817160] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.817160] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.817160] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 290.
[2025-05-17 19:11:43.817160] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.817160] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.817160] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-17 19:11:43.818158] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.818158] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.818158] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 446.
[2025-05-17 19:11:43.819155] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.819155] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.819155] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 294.
[2025-05-17 19:11:43.819155] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.819155] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.819155] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-17 19:11:43.819155] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.819155] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.819155] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-17 19:11:43.820152] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.820152] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.820152] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 146.
[2025-05-17 19:11:43.820152] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.820152] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.820152] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-17 19:11:43.828131] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.828131] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.828131] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-17 19:11:43.829129] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.829129] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.829129] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.829129] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.829129] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.829129] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-17 19:11:43.829129] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.829129] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.829129] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-17 19:11:43.830126] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.830126] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.830126] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.830126] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.830126] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.830126] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-17 19:11:43.831123] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.831123] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.831123] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.831123] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.831123] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.831123] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.842094] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.842094] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.842094] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 270.
[2025-05-17 19:11:43.842094] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.842094] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.842094] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 670.
[2025-05-17 19:11:43.849075] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.849075] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.849075] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-17 19:11:43.850072] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.850072] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.850072] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-17 19:11:43.850072] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.850072] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.850072] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-17 19:11:43.851070] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.851070] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.851070] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-17 19:11:43.852068] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.853065] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.853065] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-17 19:11:43.853065] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.853065] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.853065] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-17 19:11:43.854062] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.854062] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.854062] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-17 19:11:43.854062] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.854062] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.854062] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.854062] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.854062] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.854062] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-17 19:11:43.854062] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.854062] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.854062] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-17 19:11:43.855059] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.855059] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.855059] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-17 19:11:43.855059] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.855059] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.855059] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-17 19:11:43.858051] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.858051] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.858051] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-17 19:11:43.858051] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.858051] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.858051] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-17 19:11:43.859048] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.859048] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.859048] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-17 19:11:43.860046] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.860046] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.860046] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-17 19:11:43.863037] [0x00002740] [debug]   Filling layers in parallel - end
[2025-05-17 19:11:43.863037] [0x00002740] [debug]   Ironing in parallel - start
[2025-05-17 19:11:43.864036] [0x00002740] [debug]   Ironing in parallel - end
[2025-05-17 19:11:43.864036] [0x00002740] [debug]   Searching support spots - start
65 => Searching support spots
[2025-05-17 19:11:43.864036] [0x00002740] [debug]   SupportSpotsGenerator: applying filament type: PLA
[2025-05-17 19:11:43.957688] [0x00002740] [debug]   Searching support spots - end
[2025-05-17 19:11:43.957688] [0x00002740] [debug]   psAlertWhenSupportsNeeded - start
69 => Alert if supports needed
[2025-05-17 19:11:43.957688] [0x00002740] [debug]   psAlertWhenSupportsNeeded - end
[2025-05-17 19:11:43.957688] [0x00002740] [debug]   Calculating overhanging perimeters - start
89 => Calculating overhanging perimeters
[2025-05-17 19:11:43.958686] [0x00002740] [debug]   Calculating overhanging perimeters - end
88 => Generating skirt and brim
[2025-05-17 19:11:43.959683] [0x00002740] [info]    Slicing process finished. WorkingSet: 73MB; PrivateBytes: 58MB; Pagefile(peak): 58MB(58MB)
90 => Exporting G-code to C:\Users\admin\Downloads\test_output\1747534303384-test2.gcode
[2025-05-17 19:11:43.960680] [0x00002740] [info]    Exporting G-code... WorkingSet: 73MB; PrivateBytes: 58MB; Pagefile(peak): 58MB(58MB)
[2025-05-17 19:11:43.962033] [0x00002740] [debug]   SeamPlacer: init: start
[2025-05-17 19:11:43.963030] [0x00002740] [debug]   SeamPlacer: gather occlusion meshes: start
[2025-05-17 19:11:43.964026] [0x00002740] [debug]   SeamPlacer: gather occlusion meshes: end
[2025-05-17 19:11:43.964026] [0x00002740] [debug]   SeamPlacer: decimate: start
[2025-05-17 19:11:43.964026] [0x00002740] [debug]   SeamPlacer: decimate: end
[2025-05-17 19:11:43.964026] [0x00002740] [debug]   SeamPlacer: Compute visibility sample points: start
[2025-05-17 19:11:43.971040] [0x00002740] [debug]   SeamPlacer: Compute visiblity sample points: end
[2025-05-17 19:11:43.971040] [0x00002740] [debug]   SeamPlacer: Mesh sample raidus: 8.17039
[2025-05-17 19:11:43.971040] [0x00002740] [debug]   SeamPlacer: build AABB tree: start
[2025-05-17 19:11:43.972038] [0x00002740] [debug]   SeamPlacer: build AABB tree: end
[2025-05-17 19:11:43.972038] [0x00002740] [debug]   SeamPlacer: raycast visibility of 30000 samples over 432 triangles: end
[2025-05-17 19:11:44.062762] [0x00002740] [debug]   SeamPlacer: raycast visibility of 30000 samples over 432 triangles: end
[2025-05-17 19:11:44.065754] [0x00002740] [debug]   SeamPlacer: init: end
[2025-05-17 19:11:44.067748] [0x00002740] [trace]   Exported layer 0 print_z 0.45 WorkingSet: 74MB; PrivateBytes: 57MB; Pagefile(peak): 57MB(59MB)
[2025-05-17 19:11:44.069743] [0x00001e90] [trace]   Exported layer 1 print_z 0.9 WorkingSet: 75MB; PrivateBytes: 58MB; Pagefile(peak): 58MB(59MB)
[2025-05-17 19:11:44.074730] [0x00000f0c] [trace]   Exported layer 2 print_z 1.35 WorkingSet: 75MB; PrivateBytes: 59MB; Pagefile(peak): 59MB(59MB)
[2025-05-17 19:11:44.080714] [0x00002740] [trace]   Exported layer 3 print_z 1.8 WorkingSet: 76MB; PrivateBytes: 60MB; Pagefile(peak): 60MB(61MB)
[2025-05-17 19:11:44.085700] [0x00001e90] [trace]   Exported layer 4 print_z 2.25 WorkingSet: 77MB; PrivateBytes: 61MB; Pagefile(peak): 61MB(62MB)
[2025-05-17 19:11:44.090689] [0x00000a24] [trace]   Exported layer 5 print_z 2.7 WorkingSet: 78MB; PrivateBytes: 61MB; Pagefile(peak): 61MB(62MB)
[2025-05-17 19:11:44.094676] [0x00002740] [trace]   Exported layer 6 print_z 3.15 WorkingSet: 78MB; PrivateBytes: 62MB; Pagefile(peak): 62MB(63MB)
[2025-05-17 19:11:44.099663] [0x00001e90] [trace]   Exported layer 7 print_z 3.6 WorkingSet: 79MB; PrivateBytes: 62MB; Pagefile(peak): 62MB(63MB)
[2025-05-17 19:11:44.104650] [0x00000f0c] [trace]   Exported layer 8 print_z 4.05 WorkingSet: 79MB; PrivateBytes: 64MB; Pagefile(peak): 64MB(66MB)
[2025-05-17 19:11:44.111139] [0x00000a24] [trace]   Exported layer 9 print_z 4.5 WorkingSet: 80MB; PrivateBytes: 65MB; Pagefile(peak): 65MB(66MB)
[2025-05-17 19:11:44.116126] [0x00001e90] [trace]   Exported layer 10 print_z 4.95 WorkingSet: 80MB; PrivateBytes: 65MB; Pagefile(peak): 65MB(66MB)
[2025-05-17 19:11:44.121113] [0x00000a24] [trace]   Exported layer 11 print_z 5.4 WorkingSet: 81MB; PrivateBytes: 67MB; Pagefile(peak): 67MB(71MB)
[2025-05-17 19:11:44.127097] [0x00000f0c] [trace]   Exported layer 12 print_z 5.85 WorkingSet: 82MB; PrivateBytes: 67MB; Pagefile(peak): 67MB(71MB)
[2025-05-17 19:11:44.131086] [0x00001e90] [trace]   Exported layer 13 print_z 6.3 WorkingSet: 82MB; PrivateBytes: 67MB; Pagefile(peak): 67MB(71MB)
[2025-05-17 19:11:44.136072] [0x00000a24] [trace]   Exported layer 14 print_z 6.75 WorkingSet: 83MB; PrivateBytes: 67MB; Pagefile(peak): 67MB(71MB)
[2025-05-17 19:11:44.141059] [0x00000f0c] [trace]   Exported layer 15 print_z 7.2 WorkingSet: 90MB; PrivateBytes: 77MB; Pagefile(peak): 77MB(77MB)
[2025-05-17 19:11:44.146047] [0x00001e90] [trace]   Exported layer 16 print_z 7.65 WorkingSet: 84MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(77MB)
[2025-05-17 19:11:44.150035] [0x00000a24] [trace]   Exported layer 17 print_z 8.1 WorkingSet: 85MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(77MB)
[2025-05-17 19:11:44.154025] [0x00000f0c] [trace]   Exported layer 18 print_z 8.55 WorkingSet: 85MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(77MB)
[2025-05-17 19:11:44.159012] [0x00001e90] [trace]   Exported layer 19 print_z 9 WorkingSet: 86MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(77MB)
[2025-05-17 19:11:44.163001] [0x00000f0c] [trace]   Exported layer 20 print_z 9.45 WorkingSet: 87MB; PrivateBytes: 72MB; Pagefile(peak): 72MB(77MB)
[2025-05-17 19:11:44.167987] [0x00001e90] [trace]   Exported layer 21 print_z 9.9 WorkingSet: 87MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(77MB)
[2025-05-17 19:11:44.171976] [0x00000f0c] [trace]   Exported layer 22 print_z 10.35 WorkingSet: 88MB; PrivateBytes: 72MB; Pagefile(peak): 72MB(77MB)
[2025-05-17 19:11:44.174969] [0x00000a24] [trace]   Exported layer 23 print_z 10.8 WorkingSet: 96MB; PrivateBytes: 86MB; Pagefile(peak): 86MB(86MB)
[2025-05-17 19:11:44.179956] [0x00001e90] [trace]   Exported layer 24 print_z 11.25 WorkingSet: 89MB; PrivateBytes: 77MB; Pagefile(peak): 77MB(86MB)
[2025-05-17 19:11:44.188931] [0x00002740] [trace]   Exported layer 25 print_z 11.7 WorkingSet: 90MB; PrivateBytes: 78MB; Pagefile(peak): 78MB(86MB)
[2025-05-17 19:11:44.195539] [0x00000a24] [trace]   Exported layer 26 print_z 12.15 WorkingSet: 91MB; PrivateBytes: 79MB; Pagefile(peak): 79MB(86MB)
[2025-05-17 19:11:44.203516] [0x00002740] [trace]   Exported layer 27 print_z 12.6 WorkingSet: 92MB; PrivateBytes: 79MB; Pagefile(peak): 79MB(86MB)
[2025-05-17 19:11:44.212492] [0x00000f0c] [trace]   Exported layer 28 print_z 13.05 WorkingSet: 93MB; PrivateBytes: 79MB; Pagefile(peak): 79MB(86MB)
[2025-05-17 19:11:44.219496] [0x00000a24] [trace]   Exported layer 29 print_z 13.5 WorkingSet: 94MB; PrivateBytes: 79MB; Pagefile(peak): 79MB(86MB)
[2025-05-17 19:11:44.227466] [0x00000f0c] [trace]   Exported layer 30 print_z 13.95 WorkingSet: 107MB; PrivateBytes: 99MB; Pagefile(peak): 99MB(99MB)
[2025-05-17 19:11:44.239436] [0x00001e90] [trace]   Exported layer 31 print_z 14.4 WorkingSet: 95MB; PrivateBytes: 85MB; Pagefile(peak): 85MB(99MB)
[2025-05-17 19:11:44.246388] [0x00000f0c] [trace]   Exported layer 32 print_z 14.85 WorkingSet: 96MB; PrivateBytes: 85MB; Pagefile(peak): 85MB(99MB)
[2025-05-17 19:11:44.254406] [0x00000a24] [trace]   Exported layer 33 print_z 15.3 WorkingSet: 97MB; PrivateBytes: 86MB; Pagefile(peak): 86MB(99MB)
[2025-05-17 19:11:44.260382] [0x00001e90] [trace]   Exported layer 34 print_z 15.75 WorkingSet: 98MB; PrivateBytes: 86MB; Pagefile(peak): 86MB(99MB)
[2025-05-17 19:11:44.270356] [0x00000f0c] [trace]   Exported layer 35 print_z 16.2 WorkingSet: 99MB; PrivateBytes: 86MB; Pagefile(peak): 86MB(99MB)
[2025-05-17 19:11:44.277094] [0x00001e90] [trace]   Exported layer 36 print_z 16.65 WorkingSet: 100MB; PrivateBytes: 87MB; Pagefile(peak): 87MB(99MB)
[2025-05-17 19:11:44.285079] [0x00000a24] [trace]   Exported layer 37 print_z 17.1 WorkingSet: 101MB; PrivateBytes: 86MB; Pagefile(peak): 86MB(99MB)
[2025-05-17 19:11:44.290037] [0x00001e90] [trace]   Exported layer 38 print_z 17.55 WorkingSet: 101MB; PrivateBytes: 87MB; Pagefile(peak): 87MB(99MB)
[2025-05-17 19:11:44.296021] [0x00000f0c] [trace]   Exported layer 39 print_z 18 WorkingSet: 102MB; PrivateBytes: 87MB; Pagefile(peak): 87MB(99MB)
[2025-05-17 19:11:44.310625] [0x00000a24] [trace]   Exported layer 40 print_z 18.45 WorkingSet: 103MB; PrivateBytes: 97MB; Pagefile(peak): 97MB(118MB)
[2025-05-17 19:11:44.314615] [0x00001e90] [trace]   Exported layer 41 print_z 18.9 WorkingSet: 104MB; PrivateBytes: 97MB; Pagefile(peak): 97MB(118MB)
[2025-05-17 19:11:44.321595] [0x00000f0c] [trace]   Exported layer 42 print_z 19.35 WorkingSet: 105MB; PrivateBytes: 97MB; Pagefile(peak): 97MB(118MB)
[2025-05-17 19:11:44.326582] [0x00000a24] [trace]   Exported layer 43 print_z 19.8 WorkingSet: 106MB; PrivateBytes: 97MB; Pagefile(peak): 97MB(118MB)
[2025-05-17 19:11:44.331569] [0x00001e90] [trace]   Exported layer 44 print_z 20.25 WorkingSet: 106MB; PrivateBytes: 97MB; Pagefile(peak): 97MB(118MB)
