--- STDOUT ---
[2025-05-24 09:49:27.409403] [0x000013d8] [debug]   TriangleMesh::repair() started
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.813926] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 12.
[2025-05-24 09:49:27.814924] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.814924] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.814924] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.814924] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.814924] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.814924] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 18.
[2025-05-24 09:49:27.815921] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.815921] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.815921] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 18.
[2025-05-24 09:49:27.816918] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.816918] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.816918] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.816918] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.816918] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.816918] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 22.
[2025-05-24 09:49:27.816918] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.816918] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.816918] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.816918] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.816918] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.816918] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 20.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.817916] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.817916] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.817916] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 42.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.817916] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 16.
[2025-05-24 09:49:27.818913] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.818913] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.818913] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 24.
[2025-05-24 09:49:27.818913] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.818913] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.818913] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 56.
[2025-05-24 09:49:27.818913] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.818913] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.818913] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.819910] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.819910] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.819910] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 16.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.819910] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 12.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 82.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 28.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 30.
[2025-05-24 09:49:27.820928] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 56.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 54.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 12.
[2025-05-24 09:49:27.820928] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 22.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 16.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 26.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 18.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 16.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.820928] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.834448] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.834448] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.834448] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.834448] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.834448] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.834448] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 98.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 20.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.837453] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.837453] [0x000013d8] [debug]   Filling layers in parallel - end
[2025-05-24 09:49:27.837453] [0x000013d8] [debug]   Ironing in parallel - start
