--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:05.688939] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.688939] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.688939] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 648.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 640.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 640.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 640.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 640.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.728928] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 238.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 290.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 446.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 146.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.755660] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 506.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.795639] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-21 18:32:05.822348] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.822348] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.822348] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 270.
[2025-05-21 18:32:05.822348] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.822348] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.822348] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 670.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.862338] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 448.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.875586] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 646.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:05.888952] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-21 18:32:05.937098] [0x00002770] [debug]   Filling layers in parallel - end
[2025-05-21 18:32:05.937098] [0x00002770] [debug]   Ironing in parallel - start
[2025-05-21 18:32:05.937098] [0x00002770] [debug]   Ironing in parallel - end
[2025-05-21 18:32:05.937098] [0x00002770] [debug]   Searching support spots - start
65 => Searching support spots
[2025-05-21 18:32:05.937098] [0x00002770] [debug]   SupportSpotsGenerator: applying filament type: PLA
[2025-05-21 18:32:06.209077] [0x00002770] [debug]   Searching support spots - end
[2025-05-21 18:32:06.209077] [0x00002770] [debug]   psAlertWhenSupportsNeeded - start
69 => Alert if supports needed
[2025-05-21 18:32:06.209077] [0x00002770] [debug]   psAlertWhenSupportsNeeded - end
[2025-05-21 18:32:06.209077] [0x00002770] [debug]   Calculating overhanging perimeters - start
89 => Calculating overhanging perimeters
[2025-05-21 18:32:06.209077] [0x00002770] [debug]   Calculating overhanging perimeters - end
88 => Generating skirt and brim
[2025-05-21 18:32:06.209077] [0x00002770] [info]    Slicing process finished. WorkingSet: 66MB; PrivateBytes: 52MB; Pagefile(peak): 52MB(53MB)
90 => Exporting G-code to C:\Users\admin\Downloads\test_output\1747877524485-test2 copy.gcode
[2025-05-21 18:32:06.209077] [0x00002770] [info]    Exporting G-code... WorkingSet: 66MB; PrivateBytes: 52MB; Pagefile(peak): 52MB(53MB)
[2025-05-21 18:32:06.209077] [0x00002770] [debug]   SeamPlacer: init: start
[2025-05-21 18:32:06.267456] [0x00002770] [debug]   SeamPlacer: gather occlusion meshes: start
[2025-05-21 18:32:06.267456] [0x00002770] [debug]   SeamPlacer: gather occlusion meshes: end
[2025-05-21 18:32:06.267456] [0x00002770] [debug]   SeamPlacer: decimate: start
[2025-05-21 18:32:06.267456] [0x00002770] [debug]   SeamPlacer: decimate: end
[2025-05-21 18:32:06.267456] [0x00002770] [debug]   SeamPlacer: Compute visibility sample points: start
[2025-05-21 18:32:06.275724] [0x00002770] [debug]   SeamPlacer: Compute visiblity sample points: end
[2025-05-21 18:32:06.275724] [0x00002770] [debug]   SeamPlacer: Mesh sample raidus: 8.17039
[2025-05-21 18:32:06.275724] [0x00002770] [debug]   SeamPlacer: build AABB tree: start
[2025-05-21 18:32:06.275724] [0x00002770] [debug]   SeamPlacer: build AABB tree: end
[2025-05-21 18:32:06.275724] [0x00002770] [debug]   SeamPlacer: raycast visibility of 30000 samples over 432 triangles: end
[2025-05-21 18:32:06.727250] [0x00002770] [debug]   SeamPlacer: raycast visibility of 30000 samples over 432 triangles: end
[2025-05-21 18:32:06.727250] [0x00002770] [debug]   SeamPlacer: init: end
[2025-05-21 18:32:06.727250] [0x00002770] [trace]   Exported layer 0 print_z 0.45 WorkingSet: 67MB; PrivateBytes: 52MB; Pagefile(peak): 52MB(54MB)
[2025-05-21 18:32:06.727250] [0x00002770] [trace]   Exported layer 1 print_z 0.9 WorkingSet: 68MB; PrivateBytes: 53MB; Pagefile(peak): 53MB(54MB)
[2025-05-21 18:32:06.742872] [0x00002770] [trace]   Exported layer 2 print_z 1.35 WorkingSet: 68MB; PrivateBytes: 53MB; Pagefile(peak): 53MB(54MB)
[2025-05-21 18:32:06.792297] [0x00002770] [trace]   Exported layer 3 print_z 1.8 WorkingSet: 70MB; PrivateBytes: 55MB; Pagefile(peak): 55MB(57MB)
[2025-05-21 18:32:06.807921] [0x00002770] [trace]   Exported layer 4 print_z 2.25 WorkingSet: 71MB; PrivateBytes: 57MB; Pagefile(peak): 57MB(59MB)
[2025-05-21 18:32:06.829555] [0x00002770] [trace]   Exported layer 5 print_z 2.7 WorkingSet: 72MB; PrivateBytes: 58MB; Pagefile(peak): 58MB(61MB)
[2025-05-21 18:32:06.876646] [0x00002770] [trace]   Exported layer 6 print_z 3.15 WorkingSet: 73MB; PrivateBytes: 59MB; Pagefile(peak): 59MB(61MB)
[2025-05-21 18:32:06.906783] [0x00002770] [trace]   Exported layer 7 print_z 3.6 WorkingSet: 74MB; PrivateBytes: 61MB; Pagefile(peak): 61MB(65MB)
[2025-05-21 18:32:06.952547] [0x00002770] [trace]   Exported layer 8 print_z 4.05 WorkingSet: 75MB; PrivateBytes: 62MB; Pagefile(peak): 62MB(65MB)
[2025-05-21 18:32:06.968168] [0x00002770] [trace]   Exported layer 9 print_z 4.5 WorkingSet: 76MB; PrivateBytes: 65MB; Pagefile(peak): 65MB(71MB)
[2025-05-21 18:32:07.033056] [0x00002770] [trace]   Exported layer 10 print_z 4.95 WorkingSet: 77MB; PrivateBytes: 65MB; Pagefile(peak): 65MB(71MB)
[2025-05-21 18:32:07.049684] [0x00002770] [trace]   Exported layer 11 print_z 5.4 WorkingSet: 77MB; PrivateBytes: 66MB; Pagefile(peak): 66MB(71MB)
[2025-05-21 18:32:07.110580] [0x00002770] [trace]   Exported layer 12 print_z 5.85 WorkingSet: 78MB; PrivateBytes: 65MB; Pagefile(peak): 65MB(71MB)
[2025-05-21 18:32:07.110580] [0x00000548] [trace]   Exported layer 13 print_z 6.3 WorkingSet: 79MB; PrivateBytes: 65MB; Pagefile(peak): 65MB(71MB)
[2025-05-21 18:32:07.110580] [0x00000548] [trace]   Exported layer 14 print_z 6.75 WorkingSet: 80MB; PrivateBytes: 70MB; Pagefile(peak): 70MB(79MB)
[2025-05-21 18:32:07.126201] [0x00000548] [trace]   Exported layer 15 print_z 7.2 WorkingSet: 81MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(79MB)
[2025-05-21 18:32:07.133374] [0x00000548] [trace]   Exported layer 16 print_z 7.65 WorkingSet: 82MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(79MB)
[2025-05-21 18:32:07.201766] [0x00000548] [trace]   Exported layer 17 print_z 8.1 WorkingSet: 83MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(79MB)
[2025-05-21 18:32:07.212054] [0x00000548] [trace]   Exported layer 18 print_z 8.55 WorkingSet: 84MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(79MB)
[2025-05-21 18:32:07.229680] [0x00000548] [trace]   Exported layer 19 print_z 9 WorkingSet: 85MB; PrivateBytes: 71MB; Pagefile(peak): 71MB(79MB)
[2025-05-21 18:32:07.245306] [0x00001410] [trace]   Exported layer 20 print_z 9.45 WorkingSet: 86MB; PrivateBytes: 78MB; Pagefile(peak): 78MB(92MB)
[2025-05-21 18:32:07.254318] [0x00001410] [trace]   Exported layer 21 print_z 9.9 WorkingSet: 86MB; PrivateBytes: 78MB; Pagefile(peak): 78MB(92MB)
[2025-05-21 18:32:07.260822] [0x00001410] [trace]   Exported layer 22 print_z 10.35 WorkingSet: 86MB; PrivateBytes: 78MB; Pagefile(peak): 78MB(92MB)
[2025-05-21 18:32:07.260822] [0x00001410] [trace]   Exported layer 23 print_z 10.8 WorkingSet: 86MB; PrivateBytes: 78MB; Pagefile(peak): 78MB(92MB)
[2025-05-21 18:32:07.276447] [0x00001410] [trace]   Exported layer 24 print_z 11.25 WorkingSet: 87MB; PrivateBytes: 79MB; Pagefile(peak): 79MB(92MB)
[2025-05-21 18:32:07.336332] [0x00001410] [trace]   Exported layer 25 print_z 11.7 WorkingSet: 90MB; PrivateBytes: 80MB; Pagefile(peak): 80MB(92MB)
[2025-05-21 18:32:07.342838] [0x00001410] [trace]   Exported layer 26 print_z 12.15 WorkingSet: 90MB; PrivateBytes: 80MB; Pagefile(peak): 80MB(92MB)
[2025-05-21 18:32:07.342838] [0x00001410] [trace]   Exported layer 27 print_z 12.6 WorkingSet: 90MB; PrivateBytes: 80MB; Pagefile(peak): 80MB(92MB)
[2025-05-21 18:32:07.358464] [0x00001410] [trace]   Exported layer 28 print_z 13.05 WorkingSet: 90MB; PrivateBytes: 80MB; Pagefile(peak): 80MB(92MB)
[2025-05-21 18:32:07.358464] [0x00001aec] [trace]   Exported layer 29 print_z 13.5 WorkingSet: 90MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.358464] [0x00001aec] [trace]   Exported layer 30 print_z 13.95 WorkingSet: 90MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.374085] [0x00001aec] [trace]   Exported layer 31 print_z 14.4 WorkingSet: 91MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.375092] [0x00001aec] [trace]   Exported layer 32 print_z 14.85 WorkingSet: 91MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.375092] [0x00001aec] [trace]   Exported layer 33 print_z 15.3 WorkingSet: 91MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.375092] [0x00001aec] [trace]   Exported layer 34 print_z 15.75 WorkingSet: 91MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.425480] [0x00001aec] [trace]   Exported layer 35 print_z 16.2 WorkingSet: 94MB; PrivateBytes: 81MB; Pagefile(peak): 81MB(92MB)
[2025-05-21 18:32:07.439485] [0x00001aec] [trace]   Exported layer 36 print_z 16.65 WorkingSet: 104MB; PrivateBytes: 113MB; Pagefile(peak): 113MB(113MB)
[2025-05-21 18:32:07.439485] [0x00001aec] [trace]   Exported layer 37 print_z 17.1 WorkingSet: 104MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(114MB)
[2025-05-21 18:32:07.439485] [0x00001aec] [trace]   Exported layer 38 print_z 17.55 WorkingSet: 104MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(114MB)
[2025-05-21 18:32:07.455110] [0x00001aec] [trace]   Exported layer 39 print_z 18 WorkingSet: 104MB; PrivateBytes: 114MB; Pagefile(peak): 114MB(114MB)
[2025-05-21 18:32:07.474246] [0x00000548] [trace]   Exported layer 40 print_z 18.45 WorkingSet: 95MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.483253] [0x00000548] [trace]   Exported layer 41 print_z 18.9 WorkingSet: 96MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.558771] [0x00000548] [trace]   Exported layer 42 print_z 19.35 WorkingSet: 98MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.558771] [0x00000548] [trace]   Exported layer 43 print_z 19.8 WorkingSet: 98MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.558771] [0x00000548] [trace]   Exported layer 44 print_z 20.25 WorkingSet: 98MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.590016] [0x00001aec] [trace]   Exported layer 45 print_z 20.7 WorkingSet: 99MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.590016] [0x00001aec] [trace]   Exported layer 46 print_z 21.15 WorkingSet: 100MB; PrivateBytes: 92MB; Pagefile(peak): 92MB(114MB)
[2025-05-21 18:32:07.677817] [0x00001aec] [trace]   Exported layer 47 print_z 21.6 WorkingSet: 106MB; PrivateBytes: 94MB; Pagefile(peak): 94MB(114MB)
[2025-05-21 18:32:07.677817] [0x00001aec] [trace]   Exported layer 48 print_z 22.05 WorkingSet: 106MB; PrivateBytes: 93MB; Pagefile(peak): 93MB(114MB)
[2025-05-21 18:32:07.677817] [0x00001aec] [trace]   Exported layer 49 print_z 22.5 WorkingSet: 106MB; PrivateBytes: 93MB; Pagefile(peak): 93MB(114MB)
[2025-05-21 18:32:07.693438] [0x00001aec] [trace]   Exported layer 50 print_z 22.95 WorkingSet: 106MB; PrivateBytes: 93MB; Pagefile(peak): 93MB(114MB)
[2025-05-21 18:32:07.693438] [0x00001aec] [trace]   Exported layer 51 print_z 23.4 WorkingSet: 107MB; PrivateBytes: 94MB; Pagefile(peak): 94MB(114MB)
[2025-05-21 18:32:07.710069] [0x00001aec] [trace]   Exported layer 52 print_z 23.85 WorkingSet: 107MB; PrivateBytes: 94MB; Pagefile(peak): 94MB(114MB)
